kepid,kepoi_name,kepler_name,ra,ra_err,ra_str,dec,dec_err,dec_str,koi_gmag,koi_gmag_err,koi_rmag,koi_rmag_err,koi_imag,koi_imag_err,koi_zmag,koi_zmag_err,koi_jmag,koi_jmag_err,koi_hmag,koi_hmag_err,koi_kmag,koi_kmag_err,koi_kepmag,koi_kepmag_err,koi_delivname,koi_vet_stat,koi_quarters,koi_disposition,koi_pdisposition,koi_count,koi_num_transits,koi_max_sngle_ev,koi_max_mult_ev,koi_bin_oedp_sig,koi_limbdark_mod,koi_ldm_coeff4,koi_ldm_coeff3,koi_ldm_coeff2,koi_ldm_coeff1,koi_trans_mod,koi_model_snr,koi_model_dof,koi_model_chisq,koi_time0bk,koi_time0bk_err1,koi_time0bk_err2,koi_eccen,koi_eccen_err1,koi_eccen_err2,koi_longp,koi_longp_err1,koi_longp_err2,koi_prad,koi_prad_err1,koi_prad_err2,koi_sma,koi_sma_err1,koi_sma_err2,koi_impact,koi_impact_err1,koi_impact_err2,koi_duration,koi_duration_err1,koi_duration_err2,koi_ingress,koi_ingress_err1,koi_ingress_err2,koi_depth,koi_depth_err1,koi_depth_err2,koi_period,koi_period_err1,koi_period_err2,koi_ror,koi_ror_err1,koi_ror_err2,koi_dor,koi_dor_err1,koi_dor_err2,koi_incl,koi_incl_err1,koi_incl_err2,koi_teq,koi_teq_err1,koi_teq_err2,koi_steff,koi_steff_err1,koi_steff_err2,koi_slogg,koi_slogg_err1,koi_slogg_err2,koi_smet,koi_smet_err1,koi_smet_err2,koi_srad,koi_srad_err1,koi_srad_err2,koi_smass,koi_smass_err1,koi_smass_err2,koi_sage,koi_sage_err1,koi_sage_err2,koi_sparprov,koi_fwm_stat_sig,koi_fwm_sra,koi_fwm_sra_err,koi_fwm_sdec,koi_fwm_sdec_err,koi_fwm_srao,koi_fwm_srao_err,koi_fwm_sdeco,koi_fwm_sdeco_err,koi_fwm_prao,koi_fwm_prao_err,koi_fwm_pdeco,koi_fwm_pdeco_err,koi_dicco_mra,koi_dicco_mra_err,koi_dicco_mdec,koi_dicco_mdec_err,koi_dicco_msky,koi_dicco_msky_err,koi_dikco_mra,koi_dikco_mra_err,koi_dikco_mdec,koi_dikco_mdec_err,koi_dikco_msky,koi_dikco_msky_err,koi_comment,koi_vet_date,koi_tce_plnt_num,koi_tce_delivname,koi_datalink_dvs,koi_disp_prov,koi_parm_prov,koi_time0,koi_time0_err1,koi_time0_err2,koi_datalink_dvr,koi_fpflag_nt,koi_fpflag_ss,koi_fpflag_co,koi_fpflag_ec,koi_insol,koi_insol_err1,koi_insol_err2,koi_srho,koi_srho_err1,koi_srho_err2,koi_fittype,koi_score
10797460,K00752.01,Kepler-227 b,291.93423,0.0,19h27m44.22s,48.141651,0.0,+48d08m29.9s,15.89,,15.27,,15.114,,15.006,,14.082,0.025,13.751,0.03,13.648,0.054,15.347,,cumulative,Done,11111111111111111000000000000000,CONFIRMED,CANDIDATE,2,142.0,5.135849,28.47082,0.6864,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2291,0.4603,Mandel and Agol (2002 ApJ 580 171),35.8,,,170.53875,0.00216,-0.00216,0.0,,,,,,2.26,0.26,-0.15,0.0853,,,0.146,0.318,-0.146,2.9575,0.0819,-0.0819,,,,615.8,19.5,-19.5,9.48803557,2.775e-05,-2.775e-05,0.022344,0.000832,-0.000528,24.81,2.6,-2.6,89.66,,,793.0,,,5455.0,81.0,-81.0,4.467,0.064,-0.096,0.14,0.15,-0.15,0.927,0.105,-0.061,0.919,0.052,-0.046,,,,q1_q17_dr25_stellar,0.002,19.462294,1.4e-05,48.14191,0.00013,0.43,0.51,0.94,0.48,-0.0002,0.00032,-0.00055,0.00031,-0.01,0.13,0.2,0.16,0.2,0.17,0.08,0.13,0.31,0.17,0.32,0.16,NO_COMMENT,2018-08-16 00:00:00,1.0,q1_q17_dr25_tce,010/010797/010797460/dv/kplr010797460-001-20160209194854_dvs.pdf,q1_q17_dr25_sup_koi,q1_q17_dr25_koi,2455003.539,0.00216,-0.00216,010/010797/010797460/dv/kplr010797460-20160209194854_dvr.pdf,0,0,0,0,93.59,29.45,-16.65,3.20796,0.33173,-1.09986,LS+MCMC,1.0
10797460,K00752.02,Kepler-227 c,291.93423,0.0,19h27m44.22s,48.141651,0.0,+48d08m29.9s,15.89,,15.27,,15.114,,15.006,,14.082,0.025,13.751,0.03,13.648,0.054,15.347,,cumulative,Done,11111111111111111000000000000000,CONFIRMED,CANDIDATE,2,25.0,7.027669,20.109507,0.0023,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2291,0.4603,Mandel and Agol (2002 ApJ 580 171),25.8,,,162.51384,0.00352,-0.00352,0.0,,,,,,2.83,0.32,-0.19,0.2734,,,0.586,0.059,-0.443,4.507,0.116,-0.116,,,,874.8,35.5,-35.5,54.4183827,0.0002479,-0.0002479,0.027954,0.009078,-0.001347,77.9,28.4,-28.4,89.57,,,443.0,,,5455.0,81.0,-81.0,4.467,0.064,-0.096,0.14,0.15,-0.15,0.927,0.105,-0.061,0.919,0.052,-0.046,,,,q1_q17_dr25_stellar,0.003,19.462265,2e-05,48.14199,0.00019,-0.63,0.72,1.23,0.68,0.00066,0.00065,-0.00105,0.00063,0.39,0.36,0.0,0.48,0.39,0.36,0.49,0.34,0.12,0.73,0.5,0.45,NO_COMMENT,2018-08-16 00:00:00,2.0,q1_q17_dr25_tce,010/010797/010797460/dv/kplr010797460-002-20160209194854_dvs.pdf,q1_q17_dr25_sup_koi,q1_q17_dr25_koi,2454995.514,0.00352,-0.00352,010/010797/010797460/dv/kplr010797460-20160209194854_dvr.pdf,0,0,0,0,9.11,2.87,-1.62,3.02368,2.20489,-2.49638,LS+MCMC,0.969
10811496,K00753.01,,297.00482,0.0,19h48m01.16s,48.134129,0.0,+48d08m02.9s,15.943,,15.39,,15.22,,15.166,,14.254,0.028,13.9,0.033,13.826,0.058,15.436,,cumulative,Done,11111101110111011000000000000000,CANDIDATE,CANDIDATE,1,56.0,37.159767,187.4491,0.6624,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2711,0.3858,Mandel and Agol (2002 ApJ 580 171),76.3,,,175.850252,0.000581,-0.000581,0.0,,,,,,14.6,3.92,-1.31,0.1419,,,0.969,5.126,-0.077,1.7822,0.0341,-0.0341,,,,10829.0,171.0,-171.0,19.89913995,1.494e-05,-1.494e-05,0.154046,5.034292,-0.042179,53.5,25.7,-25.7,88.96,,,638.0,,,5853.0,158.0,-176.0,4.544,0.044,-0.176,-0.18,0.3,-0.3,0.868,0.233,-0.078,0.961,0.11,-0.121,,,,q1_q17_dr25_stellar,0.278,19.8003207,1.9e-06,48.13412,2e-05,-0.021,0.069,-0.038,0.071,0.0007,0.0024,0.0006,0.0034,-0.025,0.07,-0.034,0.07,0.042,0.072,0.002,0.071,-0.027,0.074,0.027,0.074,DEEP_V_SHAPED,2018-08-16 00:00:00,1.0,q1_q17_dr25_tce,010/010811/010811496/dv/kplr010811496-001-20160209194854_dvs.pdf,q1_q17_dr25_sup_koi,q1_q17_dr25_koi,2455008.85,0.000581,-0.000581,010/010811/010811496/dv/kplr010811496-20160209194854_dvr.pdf,0,0,0,0,39.3,31.04,-10.49,7.29555,35.03293,-2.75453,LS+MCMC,0.0
10848459,K00754.01,,285.53461,0.0,19h02m08.31s,48.28521,0.0,+48d17m06.8s,16.1,,15.554,,15.382,,15.266,,14.326,0.035,13.911,0.042,13.809,0.048,15.597,,cumulative,Done,11111110111011101000000000000000,FALSE POSITIVE,FALSE POSITIVE,1,621.0,39.06655,541.8951,0.0,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2865,0.3556,Mandel and Agol (2002 ApJ 580 171),505.6,,,170.307565,0.000115,-0.000115,0.0,,,,,,33.46,8.5,-2.83,0.0267,,,1.276,0.115,-0.092,2.40641,0.00537,-0.00537,,,,8079.2,12.8,-12.8,1.736952453,2.63e-07,-2.63e-07,0.387394,0.109232,-0.08495,3.278,0.136,-0.136,67.09,,,1395.0,,,5805.0,157.0,-174.0,4.564,0.053,-0.168,-0.52,0.3,-0.3,0.791,0.201,-0.067,0.836,0.093,-0.077,,,,q1_q17_dr25_stellar,0.0,19.03563762,8.6e-07,48.2852105,7.4e-06,-0.111,0.031,0.002,0.027,0.00302,0.00057,-0.00142,0.00081,-0.249,0.072,0.147,0.078,0.289,0.079,-0.257,0.072,0.099,0.077,0.276,0.076,MOD_ODDEVEN_DV---MOD_ODDEVEN_ALT---DEEP_V_SHAPED,2018-08-16 00:00:00,1.0,q1_q17_dr25_tce,010/010848/010848459/dv/kplr010848459-001-20160209194854_dvs.pdf,q1_q17_dr25_sup_koi,q1_q17_dr25_koi,2455003.308,0.000115,-0.000115,010/010848/010848459/dv/kplr010848459-20160209194854_dvr.pdf,0,1,0,0,891.96,668.95,-230.35,0.2208,0.00917,-0.01837,LS+MCMC,0.0
10854555,K00755.01,Kepler-664 b,288.75488,0.0,19h15m01.17s,48.2262,0.0,+48d13m34.3s,16.015,,15.468,,15.292,,15.241,,14.366,0.033,14.064,0.047,13.952,0.047,15.509,,cumulative,Done,01111111111111111000000000000000,CONFIRMED,CANDIDATE,1,515.0,4.749945,33.1919,0.309,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2844,0.3661,Mandel and Agol (2002 ApJ 580 171),40.9,,,171.59555,0.00113,-0.00113,0.0,,,,,,2.75,0.88,-0.35,0.0374,,,0.701,0.235,-0.478,1.6545,0.042,-0.042,,,,603.3,16.9,-16.9,2.525591777,3.761e-06,-3.761e-06,0.024064,0.003751,-0.001522,8.75,4.0,-4.0,85.41,,,1406.0,,,6031.0,169.0,-211.0,4.438,0.07,-0.21,0.07,0.25,-0.3,1.046,0.334,-0.133,1.095,0.151,-0.136,,,,q1_q17_dr25_stellar,0.733,19.2503258,9.7e-06,48.22626,0.0001,-0.01,0.35,0.23,0.37,8e-05,0.0002,-7e-05,0.00022,0.03,0.19,-0.09,0.18,0.1,0.14,0.07,0.18,0.02,0.16,0.07,0.2,NO_COMMENT,2018-08-16 00:00:00,1.0,q1_q17_dr25_tce,010/010854/010854555/dv/kplr010854555-001-20160209194854_dvs.pdf,q1_q17_dr25_sup_koi,q1_q17_dr25_koi,2455004.596,0.00113,-0.00113,010/010854/010854555/dv/kplr010854555-20160209194854_dvr.pdf,0,0,0,0,926.16,874.33,-314.24,1.98635,2.71141,-1.74541,LS+MCMC,1.0
10872983,K00756.01,Kepler-228 d,296.28613,0.0,19h45m08.67s,48.22467,0.0,+48d13m28.8s,16.234,,15.677,,15.492,,15.441,,14.528,0.029,14.113,0.039,14.132,0.072,15.714,,cumulative,Done,01111101110111011000000000000000,CONFIRMED,CANDIDATE,3,95.0,9.046456,55.204865,0.0975,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2889,0.3511,Mandel and Agol (2002 ApJ 580 171),66.5,,,171.20116,0.00141,-0.00141,0.0,,,,,,3.9,1.27,-0.42,0.0992,,,0.538,0.03,-0.428,4.5945,0.061,-0.061,,,,1517.5,24.2,-24.2,11.09432054,2.036e-05,-2.036e-05,0.036779,0.005115,-0.001065,16.36,8.1,-8.1,88.11,,,835.0,,,6046.0,189.0,-232.0,4.486,0.054,-0.229,-0.08,0.25,-0.3,0.972,0.315,-0.105,1.053,0.135,-0.15,,,,q1_q17_dr25_stellar,,19.7524061,6.1e-06,48.22471,6.5e-05,-0.12,0.22,0.14,0.24,4e-05,0.00034,,,0.04,0.12,-0.07,0.11,0.08,0.13,-0.02,0.13,-0.08,0.1,0.08,0.1,NO_COMMENT,2018-08-16 00:00:00,1.0,q1_q17_dr25_tce,010/010872/010872983/dv/kplr010872983-001-20160209194854_dvs.pdf,q1_q17_dr25_sup_koi,q1_q17_dr25_koi,2455004.201,0.00141,-0.00141,010/010872/010872983/dv/kplr010872983-20160209194854_dvr.pdf,0,0,0,0,114.81,112.85,-36.7,0.67324,0.33286,-0.38858,LS+MCMC,1.0
10872983,K00756.02,Kepler-228 c,296.28613,0.0,19h45m08.67s,48.22467,0.0,+48d13m28.8s,16.234,,15.677,,15.492,,15.441,,14.528,0.029,14.113,0.039,14.132,0.072,15.714,,cumulative,Done,01111101110111011000000000000000,CONFIRMED,CANDIDATE,3,240.0,5.500643,33.546658,0.546,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2889,0.3511,Mandel and Agol (2002 ApJ 580 171),40.2,,,172.97937,0.0019,-0.0019,0.0,,,,,,2.77,0.9,-0.3,0.0514,,,0.762,0.139,-0.532,3.1402,0.0673,-0.0673,,,,686.0,18.7,-18.7,4.13443512,1.046e-05,-1.046e-05,0.026133,0.001968,-0.002055,6.96,2.8,-2.8,83.72,,,1160.0,,,6046.0,189.0,-232.0,4.486,0.054,-0.229,-0.08,0.25,-0.3,0.972,0.315,-0.105,1.053,0.135,-0.15,,,,q1_q17_dr25_stellar,,19.752413,1e-05,48.22458,0.00011,0.14,0.36,-0.32,0.4,-0.00016,0.00025,,,0.25,0.14,0.09,0.16,0.26,0.16,0.18,0.15,0.06,0.15,0.19,0.17,NO_COMMENT,2018-08-16 00:00:00,2.0,q1_q17_dr25_tce,010/010872/010872983/dv/kplr010872983-002-20160209194854_dvs.pdf,q1_q17_dr25_sup_koi,q1_q17_dr25_koi,2455005.979,0.0019,-0.0019,010/010872/010872983/dv/kplr010872983-20160209194854_dvr.pdf,0,0,0,0,427.65,420.33,-136.7,0.37377,0.74768,-0.26357,LS+MCMC,1.0
10872983,K00756.03,Kepler-228 b,296.28613,0.0,19h45m08.67s,48.22467,0.0,+48d13m28.8s,16.234,,15.677,,15.492,,15.441,,14.528,0.029,14.113,0.039,14.132,0.072,15.714,,cumulative,Done,01111101110111011000000000000000,CONFIRMED,CANDIDATE,3,355.0,4.3886313,12.325094,0.4352,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2889,0.3511,Mandel and Agol (2002 ApJ 580 171),15.0,,,179.55437,0.00461,-0.00461,0.0,,,,,,1.59,0.52,-0.17,0.0374,,,0.755,0.212,-0.523,2.429,0.165,-0.165,,,,226.5,16.8,-16.8,2.56658897,1.781e-05,-1.781e-05,0.014983,0.003935,-0.001417,5.54,2.7,-2.7,82.17,,,1360.0,,,6046.0,189.0,-232.0,4.486,0.054,-0.229,-0.08,0.25,-0.3,0.972,0.315,-0.105,1.053,0.135,-0.15,,,,q1_q17_dr25_stellar,,19.752412,2.8e-05,48.22476,0.0003,0.1,1.0,0.3,1.1,-4e-05,0.00021,,,-0.33,0.33,-0.3,0.21,0.45,0.28,-0.41,0.33,-0.29,0.21,0.5,0.3,NO_COMMENT,2018-08-16 00:00:00,3.0,q1_q17_dr25_tce,010/010872/010872983/dv/kplr010872983-003-20160209194854_dvs.pdf,q1_q17_dr25_sup_koi,q1_q17_dr25_koi,2455012.554,0.00461,-0.00461,010/010872/010872983/dv/kplr010872983-20160209194854_dvr.pdf,0,0,0,0,807.74,793.91,-258.2,0.48909,0.95593,-0.45121,LS+MCMC,0.992
6721123,K00114.01,,298.86435,0.0,19h55m27.44s,42.151569,0.0,+42d09m05.6s,12.999,,12.609,,12.515,,12.48,,11.659,0.026,11.415,0.029,11.396,0.02,12.66,,cumulative,Done,11111111111111111000000000000000,FALSE POSITIVE,FALSE POSITIVE,1,185.0,10.964684,46.15308,0.7213,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.305,0.3201,Mandel and Agol (2002 ApJ 580 171),47.7,,,132.25053,0.00253,-0.00253,0.0,,,,,,39.21,6.45,-9.67,0.082,,,1.169,7.133,-0.044,5.022,0.136,-0.136,,,,233.7,5.8,-5.8,7.36178958,2.128e-05,-2.128e-05,0.183387,7.128076,-0.043131,2.4,1.2,-1.2,60.92,,,1342.0,,,6227.0,111.0,-124.0,3.986,0.182,-0.098,0.0,0.15,-0.15,1.958,0.322,-0.483,1.358,0.121,-0.207,,,,q1_q17_dr25_stellar,0.0,19.9239534,6.4e-06,42.158262,6.2e-05,-13.45,0.25,24.09,0.22,0.003032,6.2e-05,-0.005549,5.8e-05,-4.506,0.071,7.71,0.072,8.93,0.074,-4.537,0.071,7.713,0.074,8.948,0.077,MOD_SEC_DV---MOD_SEC_ALT---HAS_SEC_TCE---CENT_RESOLVED_OFFSET,2018-08-16 00:00:00,1.0,q1_q17_dr25_tce,006/006721/006721123/dv/kplr006721123-001-20160209194854_dvs.pdf,q1_q17_dr25_sup_koi,q1_q17_dr25_koi,2454965.251,0.00253,-0.00253,006/006721/006721123/dv/kplr006721123-20160209194854_dvr.pdf,0,1,1,0,767.22,349.28,-365.49,0.00485,0.27864,-0.00053,LS+MCMC,0.0
10910878,K00757.01,Kepler-229 c,286.99948,0.0,19h07m59.88s,48.37579,0.0,+48d22m32.8s,16.559,,15.77,,15.534,,15.368,,14.363,0.036,13.868,0.044,13.785,0.054,15.841,,cumulative,Done,11111110111011101000000000000000,CONFIRMED,CANDIDATE,3,69.0,20.457163,137.44981,0.1819,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.1451,0.582,Mandel and Agol (2002 ApJ 580 171),161.9,,,173.621937,0.000517,-0.000517,0.0,,,,,,5.76,0.22,-0.49,0.1158,,,0.052,0.262,-0.052,3.5347,0.0241,-0.0241,,,,4914.3,33.3,-33.3,16.06864674,1.088e-05,-1.088e-05,0.062161,0.000913,-0.000428,36.85,1.2,-1.2,89.92,,,600.0,,,5031.0,75.0,-83.0,4.485,0.083,-0.028,0.16,0.15,-0.15,0.848,0.033,-0.072,0.801,0.052,-0.03,,,,q1_q17_dr25_stellar,0.063,19.1332989,2.5e-06,48.375778,2.4e-05,0.033,0.091,-0.044,0.086,0.00026,0.00063,0.00049,0.00078,0.041,0.075,-0.015,0.073,0.044,0.075,0.005,0.075,0.03,0.082,0.031,0.081,NO_COMMENT,2018-08-16 00:00:00,1.0,q1_q17_dr25_tce,010/010910/010910878/dv/kplr010910878-001-20160209194854_dvs.pdf,q1_q17_dr25_sup_koi,q1_q17_dr25_koi,2455006.622,0.000517,-0.000517,010/010910/010910878/dv/kplr010910878-20160209194854_dvr.pdf,0,0,0,0,30.75,4.46,-6.66,3.6659,0.11507,-0.51226,LS+MCMC,1.0
11446443,K00001.01,Kepler-1 b,286.80847,0.0,19h07m14.03s,49.316399,0.0,+49d18m59.0s,11.736,,11.275,,11.168,,11.126,,10.232,0.02,9.92,0.026,9.846,0.022,11.338,,cumulative,Done,11111110111011101000000000000000,CONFIRMED,CANDIDATE,1,432.0,544.1701,6468.04,0.1522,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2676,0.3928,Mandel and Agol (2002 ApJ 580 171),4304.3,,,122.763305,8.7e-06,-8.7e-06,0.0,,,,,,13.04,0.51,-0.51,0.0354,,,0.818,0.001,-0.001,1.74319,0.00107,-0.00107,,,,14230.9,4.2,-4.2,2.470613377,2.7e-08,-2.7e-08,0.123871,5.1e-05,-7.1e-05,8.3977,0.0269,-0.0269,84.41,,,1339.0,,,5820.0,78.0,-78.0,4.457,0.024,-0.024,-0.06,0.15,-0.15,0.964,0.038,-0.038,0.971,0.062,-0.056,,,,q1_q17_dr25_stellar,0.0,19.12056404,4.6e-08,49.31642961,4.9e-07,-0.0232,0.0016,0.1066,0.0018,-0.00012,0.00012,0.00078,0.00019,-0.009,0.068,-0.3,0.16,0.3,0.16,0.015,0.069,-0.27,0.17,0.27,0.17,CENT_SATURATED,2018-08-16 00:00:00,1.0,q1_q17_dr25_tce,011/011446/011446443/dv/kplr011446443-001-20160209194854_dvs.pdf,q1_q17_dr25_sup_koi,q1_q17_dr25_koi,2454955.763,8.7e-06,-8.7e-06,011/011446/011446443/dv/kplr011446443-20160209194854_dvr.pdf,0,0,0,0,761.46,106.21,-95.76,1.83538,0.00587,-0.00846,LS+MCMC,0.811
10666592,K00002.01,Kepler-2 b,292.24728,0.0,19h28m59.35s,47.969521,0.0,+47d58m10.3s,10.935,,10.49,,,,,,9.555,0.03,9.344,0.029,9.334,0.018,10.463,,cumulative,Done,11111111111111111000000000000000,CONFIRMED,CANDIDATE,1,611.0,232.27,3862.1846,0.0,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.3168,0.2958,Mandel and Agol (2002 ApJ 580 171),5945.9,,,121.3585417,1.6e-05,-1.6e-05,0.0,,,,,,16.1,0.81,-0.91,0.0376,,,0.224,0.159,-0.216,3.88864,0.00203,-0.00203,,,,6674.7,1.7,-1.7,2.204735417,4.3e-08,-4.3e-08,0.075522,0.000298,-0.00035,4.602,0.345,-0.345,87.21,,,2048.0,,,6440.0,76.0,-89.0,4.019,0.033,-0.027,0.14,0.15,-0.15,1.952,0.099,-0.11,1.449,0.07,-0.091,,,,q1_q17_dr25_stellar,,19.483163025,5.9e-08,47.96930831,6.3e-07,0.3986,0.0021,-0.7585,0.0023,-0.001754,3.8e-05,,,2.22,0.57,-3.29,0.5,3.97,0.7,2.02,0.69,-3.67,0.51,4.19,0.75,MOD_SEC_DV---PLANET_OCCULT_DV---MOD_SEC_ALT---PLANET_OCCULT_ALT---HAS_SEC_TCE---CENT_SATURATED,2018-08-16 00:00:00,1.0,q1_q17_dr25_tce,010/010666/010666592/dv/kplr010666592-001-20160209194854_dvs.pdf,q1_q17_dr25_sup_koi,q1_q17_dr25_koi,2454954.359,1.6e-05,-1.6e-05,010/010666/010666592/dv/kplr010666592-20160209194854_dvr.pdf,0,1,0,0,4148.92,651.59,-654.46,0.37936,0.02846,-0.02633,LS+MCMC,1.0
6922244,K00010.01,Kepler-8 b,281.28812,0.0,18h45m09.15s,42.45108,0.0,+42d27m03.9s,13.886,,13.511,,13.424,,13.413,,12.576,0.023,12.324,0.018,12.293,0.015,13.563,,cumulative,Done,11111111111111111000000000000000,CONFIRMED,CANDIDATE,1,384.0,130.83832,1725.5824,0.6662,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.305,0.3201,Mandel and Agol (2002 ApJ 580 171),1741.5,,,121.1194228,4.71e-05,-4.71e-05,0.0,,,,,,14.59,1.11,-1.11,0.0473,,,0.631,0.007,-0.007,3.19843,0.00653,-0.00653,,,,9145.7,6.6,-6.6,3.522498429,1.98e-07,-1.98e-07,0.092086,0.000141,-0.000177,7.541,0.171,-0.171,85.2,,,1521.0,,,6225.0,112.0,-137.0,4.169,0.055,-0.045,-0.04,0.15,-0.15,1.451,0.11,-0.11,1.132,0.108,-0.078,,,,q1_q17_dr25_stellar,0.0,18.75252746,2.2e-07,42.4510634,2.1e-06,-0.5515,0.0087,-0.0597,0.0075,1e-05,0.00017,0.00036,0.00021,0.014,0.067,-0.013,0.067,0.02,0.067,-0.028,0.067,0.176,0.068,0.178,0.068,NO_COMMENT,2018-08-16 00:00:00,1.0,q1_q17_dr25_tce,006/006922/006922244/dv/kplr006922244-001-20160209194854_dvs.pdf,q1_q17_dr25_sup_koi,q1_q17_dr25_koi,2454954.119,4.71e-05,-4.71e-05,006/006922/006922244/dv/kplr006922244-20160209194854_dvr.pdf,0,0,0,0,1264.67,307.23,-276.48,0.65374,0.01481,-0.01458,LS+MCMC,0.998
10984090,K00112.02,Kepler-466 c,295.64871,0.0,19h42m35.69s,48.49556,0.0,+48d29m44.0s,13.169,,12.74,,12.602,,12.564,,11.698,0.021,11.402,0.017,11.367,0.018,12.772,,cumulative,Done,11111111111111111000000000000000,CONFIRMED,CANDIDATE,2,352.0,4.8657312,41.28873,0.605,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2622,0.4035,Mandel and Agol (2002 ApJ 580 171),50.6,,,133.98318,0.00143,-0.00143,0.0,,,,,,1.16,0.17,-0.12,0.0465,,,0.051,0.395,-0.051,2.6302,0.0427,-0.0427,,,,131.1,3.0,-3.0,3.709214104,6.536e-06,-6.536e-06,0.010424,0.000318,-0.000147,10.888,0.398,-0.398,89.73,,,1206.0,,,5833.0,105.0,-117.0,4.407,0.085,-0.114,-0.04,0.15,-0.15,1.022,0.143,-0.107,0.974,0.066,-0.066,,,,q1_q17_dr25_stellar,0.009,19.709924,7.6e-06,48.495685,7.9e-05,0.36,0.27,0.45,0.28,-4.6e-05,3.4e-05,-5e-05,3.6e-05,0.24,0.16,-0.15,0.28,0.29,0.2,0.16,0.16,-0.13,0.27,0.21,0.21,NO_COMMENT,2018-08-16 00:00:00,2.0,q1_q17_dr25_tce,010/010984/010984090/dv/kplr010984090-002-20160209194854_dvs.pdf,q1_q17_dr25_sup_koi,q1_q17_dr25_koi,2454966.983,0.00143,-0.00143,010/010984/010984090/dv/kplr010984090-20160209194854_dvr.pdf,0,0,0,0,500.46,197.96,-130.54,1.77451,0.06493,-0.57483,LS+MCMC,1.0
10419211,K00742.01,,297.07993,0.0,19h48m19.18s,47.597401,0.0,+47d35m50.6s,15.994,,15.419,,15.249,,15.153,,14.248,0.028,13.831,0.03,13.827,0.048,15.472,,cumulative,Done,11111101110111011000000000000000,FALSE POSITIVE,FALSE POSITIVE,1,96.0,92.901566,628.3708,0.154,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2711,0.3858,Mandel and Agol (2002 ApJ 580 171),622.1,,,170.839688,0.000131,-0.000131,0.0,,,,,,150.51,39.76,-13.31,0.0978,,,2.483,2.851,-0.673,3.6399,0.0114,-0.0114,,,,17984.3,31.9,-31.9,11.521446064,1.98e-06,-1.98e-06,1.625358,2.847129,-0.663339,20.75,9.4,-9.4,83.13,,,753.0,,,5795.0,155.0,-172.0,4.554,0.033,-0.176,-0.2,0.25,-0.3,0.848,0.224,-0.075,0.938,0.098,-0.109,,,,q1_q17_dr25_stellar,0.895,19.80533055,6.5e-07,47.5973894,6.4e-06,0.068,0.024,-0.038,0.023,0.0,0.0015,0.0001,0.0022,0.009,0.067,-0.009,0.067,0.013,0.067,0.147,0.067,0.037,0.07,0.151,0.067,MOD_SEC_DV---MOD_SEC_ALT---DEEP_V_SHAPED---HAS_SEC_TCE,2018-08-16 00:00:00,1.0,q1_q17_dr25_tce,010/010419/010419211/dv/kplr010419211-001-20160209194854_dvs.pdf,q1_q17_dr25_sup_koi,q1_q17_dr25_koi,2455003.84,0.000131,-0.000131,010/010419/010419211/dv/kplr010419211-20160209194854_dvr.pdf,0,1,0,0,75.88,58.89,-19.99,1.27376,2.30242,-0.41065,LS+MCMC,0.0
